2709,420
2710,84
2711,12
2712,170.6
2713,720
2714,2
2715,370
2716,75.36
2717,130
2718,24
2719,2.5
2720,32400
2721,1764
2722,20160
2723,2079
2724,20400
2725,18/5
2726,12
2727,50
2728,2370
2729,9
2730,138
2731,72
2732,5
2733,200
2734,30
2735,3.75
2736,9_2/5
2737,100
2738,30
2739,18
2740,2.75
2741,97
2742,37
2743,980
2744,30
2745,90
2746,27
2747,23
2748,187.5
2749,512
2750,24
2751,17
2752,1000
2753,5
2754,4
2755,96
2756,1.26
2757,200
2758,45.6
2759,35
2760,2
2761,1020
2762,90
2763,432
2764,129
2765,19.7
2766,8
2767,4
2768,419
2769,5
2770,40
2771,42.88
2772,6
2773,20
2774,75
2775,24
2776,8
2777,14
2778,90
2779,240
2780,9
2781,20
2782,7
2783,4
2784,375
2785,7
2786,1160
2787,86
2788,560
2789,17
2790,6
2791,4
2792,36
2793,32
2794,50
2795,100
2796,48.3
2797,4.8
2798,5
2799,7
2800,9
2801,456
2802,7
2803,100
2804,882
2805,250
2806,32
2807,25
2808,45
2809,16
2810,150.72
2811,1344
2812,120
2813,3
2814,192
2815,0.5
2816,12
2817,3600
2818,36
2819,220
2820,3.14
2821,120
2822,1240
2823,9
2824,2.5
2825,68
2826,5440
2827,5.5
2828,250
2829,24
2830,80
2831,17
2832,30
2833,72
2834,518
2835,6
2836,19
2837,9600
2838,1200
2839,37.5%
2840,80
2841,48
2842,35
2843,27
2844,290
2845,376.8
2846,40
2847,48
2848,94.2
2849,846
2850,13
2851,50.24
2852,0.5
2853,4000
2854,30
2855,10%
2856,2
2857,28
2858,30
2859,7.5
2860,5500
2861,316
2862,7
2863,39.6
2864,8
2865,16
2866,10
2867,400
2868,4.71
2869,1000
2870,280
2871,3000
2872,1200
2873,5
2874,25.12
2875,750
2876,4
2877,25%
2878,910
2879,32
2880,5
2881,7200
2882,96%
2883,30
2884,2.5
2885,7.5
2886,8
2887,1256
2888,3680
2889,2512
2890,1050
2891,270
2892,2
2893,4
2894,270
2895,25%
2896,20
2897,259
2898,2490
2899,1275
2900,9
2901,527
2902,15
2903,8
2904,25
2905,132
2906,23.75
2907,40
2908,50.24
2909,300
2910,7
2911,11
2912,505
2913,66
2914,4
2915,80
2916,16
2917,150.72
2918,25
2919,495
2920,180
2921,32
2922,16
2923,6600
2924,10/4
2925,40
2926,12000
2927,9
2928,396
2929,8
2930,132
2931,12
2932,879
2933,25
2934,7
2935,785.36
2936,40
2937,78.5
2938,6
2939,30
2940,27000
2941,200
2942,7536
2943,84
2944,12
2945,454.32
2946,200
2947,47.1
2948,60
2949,397
2950,40.5
2951,3.27
2952,48
2953,57
2954,500
2955,11.25
2956,9
2957,8
2958,36
2959,8
2960,8
2961,240
2962,48
2963,390
2964,12.56
2965,20
2966,30
2967,180
2968,30
2969,280
2970,21
2971,28.8
2972,90
2973,30
2974,3.6
2975,12.5
2976,14.4
2977,62.8
2978,176
2979,40
2980,48
2981,98.6%
2982,3
2983,4000
2984,8000
2985,415
2986,1.28
2987,5
2988,130
2989,20
2990,5.6
2991,1.6
2992,78.5
2993,387.6
2994,500
2995,32
2996,400
2997,105
2998,18
2999,12
3000,400
3001,240
3002,88
3003,62.8
3004,0.35
3005,200
3006,27
3007,25
3008,126.6
3009,20.776
3010,78.5
3011,1.9
3012,5024
3013,1277
3014,3768
3015,3000
3016,8
3017,200
3018,96
3019,120
3020,60
3021,25
3022,960
3023,800
3024,15
3025,56
3026,33
3027,1500
3028,3600
3029,14400
3030,6
3031,742
3032,12
3033,18/5
3034,8
3035,500
3036,360
3037,5.5
3038,15%
3039,4
3040,376.8
3041,3
3042,10
3043,3.75
3044,240
3045,7.5
3046,374
3047,1780
3048,8
3049,30
3050,3.0
3051,54
3052,30
3053,8
3054,21
3055,270
3056,400
3057,3
3058,900
3059,513.6
3060,1250
3061,624
3062,50.24
3063,75.36
3064,280
3065,40
3066,1440
3067,24
3068,140
3069,2500
3070,120
3071,9540
3072,50%
3073,80
3074,4.3
3075,350
3076,30
3077,39.28
3078,30
3079,45
3080,75
3081,80
3082,3768
3083,0.7542875
3084,27
3085,72
3086,2000
3087,20
3088,25
3089,96
3090,98%
3091,180
3092,42
3093,72
3094,239.8
3095,297.6
3096,47.5
3097,2
3098,34.54
3099,3
3100,2.38
3101,5/9
3102,100
3103,32
3104,72
3105,30
3106,240
3107,3150
3108,50
3109,7/6
3110,4
3111,360
3112,192
3113,240
3114,490
3115,1.2
3116,300
3117,270
3118,25
3119,45
3120,314
3121,240
3122,300
3123,12
3124,12
3125,150
3126,450
3127,34
3128,8
3129,400
3130,3000
3131,360
3132,5
3133,5.3
3134,1250
3135,48
3136,248.94
3137,471
3138,720
3139,48
3140,95%
3141,6000
3142,20
3143,30
3144,80
3145,2320
3146,5
3147,900
3148,1.50
3149,450
3150,20
3151,30
3152,9
3153,50
3154,9.4
3155,12
3156,24
3157,0.48
3158,30
3159,8
3160,9600
3161,280
3162,15360
3163,10%
3164,1.44
3165,48
3166,15
3167,36
3168,73
3169,7
3170,240
3171,200
3172,32
3173,30
3174,85
3175,140
3176,1809
3177,57
3178,528
3179,48
3180,900
3181,36.3
3182,2.4
3183,3.7
3184,720
3185,288
3186,5.5
3187,1284
3188,609
3189,25
3190,72
3191,425
3192,288
3193,60
3194,720
3195,30
3196,52
3197,25600
3198,1800
3199,2700
3200,70
3201,48
3202,3600
3203,3200
3204,198
3205,5
3206,495
3207,200
3208,204
3209,175
3210,112
3211,49.84
3212,72
3213,8
3214,9
3215,75
3216,602
3217,800
3218,25
3219,90
3220,10
3221,7
3222,25
3223,350
3224,360
3225,475
3226,240
3227,5
3228,20
3229,35
3230,2450
3231,384
3232,3200
3233,390
3234,27
3235,3060
3236,726
3237,3250
3238,475
3239,25
3240,208
3241,8400
3242,1170
3243,1160
3244,800
3245,50
3246,2560
3247,372
3248,2500
3249,24000
3250,280
3251,78.7
3252,300
3253,1200
3254,60
3255,30
3256,11.25
3257,3
3258,8
3259,4
3260,2586
3261,8
3262,25
3263,20
3264,3.25
3265,9
3266,78
3267,470
3268,30
3269,184
3270,225
3271,24
3272,29
3273,7
3274,63
3275,372
3276,180
3277,35
3278,1570
3279,625
3280,784
3281,5400
3282,7
3283,270
3284,484
3285,42
3286,20
3287,7
3288,500
3289,5400
3290,250
3291,138
3292,80
3293,14
3294,52
3295,27
3296,78
3297,250
3298,1000
3299,45
3300,7
3301,65
3302,768
3303,89
3304,189
3305,11
3306,447
3307,497
3308,93
3309,39
3310,114
3311,740
3312,72
3313,9
3314,31
3315,7
3316,63
3317,315
3318,369
3319,3
3320,220
3321,54
3322,605
3323,39
3324,8520
3325,15
3326,200
3327,2400
3328,1425
3329,36
3330,80
3331,90
3332,250
3333,720
3334,420
3335,90
3336,207
3337,20
3338,720
3339,480
3340,200
3341,704
3342,95
3343,40
3344,327
3345,20
3346,120
3347,14
3348,3600
3349,198
3350,32
3351,18
3352,15
3353,48
3354,39
3355,2750
3356,784
3357,130
3358,60
3359,86
3360,220
3361,720
3362,176
3363,252
3364,45
3365,88
3366,38
3367,300
3368,80
3369,10
3370,13500
3371,14220
3372,940
3373,1800
3374,496
3375,80
3376,7
3377,910
3378,300
3379,256
3380,32
3381,945
3382,90
3383,735
3384,2070
3385,86
3386,29
3387,15
3388,24
3389,45
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,35
3398,40
3399,100
3400,745
3401,90
3402,45
3403,52
3404,15
3405,47
3406,274
3407,500
3408,40
3409,16
3410,100
3411,6
3412,216
3413,4395
3414,400
3415,232
3416,5
3417,45
3418,16
3419,1950
3420,60
3421,90
3422,552
3423,7980
3424,7200
3425,9
3426,33600
3427,432
3428,36
3429,25
3430,4
3431,37_2/8
3432,2085
3433,12
3434,92
3435,25.44
3436,3
3437,12
3438,40
3439,78
3440,1.24
3441,480
3442,150
3443,9
3444,12850
3445,252
3446,550
3447,4
3448,60
3449,96
3450,1400
3451,224
3452,5200
3453,4
3454,90
3455,128
3456,7
3457,28
3458,40
3459,30
3460,32
3461,3
3462,15
3463,304
3464,13
3465,5
3466,170
3467,180
3468,987.5
3469,350
3470,3.2
3471,27
3472,9.4
3473,7560
3474,12
3475,3750
3476,19
3477,42
3478,8
3479,600
3480,760
3481,3.5
3482,20
3483,49
3484,800
3485,96
3486,30
3487,72
3488,240
3489,90
3490,20
3491,1728
3492,14
3493,843
3494,100
3495,15
3496,4
3497,3.6
3498,3.6
3499,9
3500,6
3501,16
3502,50
3503,800
3504,4
3505,3120
3506,14
3507,40
3508,475
3509,3200
3510,320
3511,420
3512,12
3513,9375
3514,11.75
3515,5760
3516,760
3517,6
3518,25
3519,525
3520,192
3521,8
3522,24
3523,6
3524,52.16
3525,1000
3526,40
3527,9000
3528,2.5
3529,9
3530,40
3531,20
3532,7.85
3533,200
3534,0.2
3535,5
3536,10
3537,6
3538,192
3539,356
3540,200
3541,2400
3542,12180
3543,2590
3544,6.25
3545,5
3546,15
3547,1494
3548,588
3549,2000
3550,8
3551,75
3552,15
3553,4250
3554,205
3555,720
3556,226
3557,7
3558,50000
3559,520
3560,354
3561,1400
3562,912
3563,9
3564,3800
3565,164
3566,56
3567,5385
3568,1512
3569,2
3570,12
3571,6
3572,7
3573,35
3574,24
3575,2200
3576,57
3577,20
3578,14
3579,34
3580,4800
3581,76
3582,74
3583,24
3584,405
3585,40
3586,50
3587,270
3588,6480
3589,14
3590,3000
3591,48
3592,57.6
3593,15
3594,30.5
3595,1440
3596,420
3597,8
3598,23
3599,8
3600,134
3601,84480
3602,74
3603,2817
3604,1500
3605,640
3606,40
3607,15
3608,22
3609,4_2/9
3610,12
3611,20
3612,645.6
3613,84
3614,945
3615,8
3616,704
3617,112
3618,2.56
3619,160
3620,144
3621,6
3622,450
3623,183
3624,10
3625,4400
3626,72
3627,48
3628,1080
3629,270
3630,1200
3631,920
3632,780
3633,13800
3634,3875
3635,175
3636,140
3637,497
3638,15
3639,380
3640,47
3641,7
3642,1296
3643,3480
3644,29.475
3645,23
3646,36
3647,2450
3648,3
3649,390
3650,20
3651,7
3652,48
3653,2300
3654,134
3655,3
3656,139
3657,945
3658,70
3659,562
3660,24
3661,2450
3662,2.5
3663,54
3664,14
3665,512
3666,92
3667,348
3668,800
3669,456
3670,2700
3671,2592
3672,12
3673,100
3674,9.5
3675,704
3676,4870
3677,1092
3678,0.45
3679,5680
3680,936
3681,1260
3682,12
3683,60
3684,10
3685,51
3686,1632
3687,400
3688,1000
3689,384
3690,225
3691,20
3692,8
3693,38
3694,1058
3695,504
3696,40
3697,3
3698,9500
3699,203
3700,1632
3701,240
3702,880
3703,5
3704,1350
3705,7
3706,4500
3707,56
3708,37
3709,42
3710,6_2/3
3711,73
3712,18140
3713,9
3714,480
3715,580
3716,10000
3717,519
3718,14
3719,684
3720,12
3721,294
3722,705
3723,72
3724,135750
3725,7
3726,24
3727,100
3728,10
3729,40
3730,1200
3731,84
3732,240
3733,38
3734,534
3735,2000
3736,107
3737,3640
3738,456
3739,12000
3740,409
3741,2000
3742,714
3743,5360
3744,200
3745,450
3746,212
3747,8
3748,150
3749,9
3750,828
3751,105
3752,200
3753,720
3754,1344
3755,3600
3756,37
3757,56
3758,3360
3759,5000
3760,18000
3761,94
3762,72
3763,6
3764,15
3765,11_2/3
3766,3
3767,2090
3768,300
3769,6
3770,51
3771,2160
3772,108
3773,9
3774,780
3775,11
3776,20000
3777,80
3778,76325
3779,8
3780,552
3781,10
3782,12
3783,280
3784,30
3785,20
3786,40900
3787,48
3788,414
3789,483
3790,0.65
3791,3430
3792,240
3793,75
3794,270
3795,93.6
3796,24
3797,36
3798,108
3799,940
3800,1080
3801,14.6
3802,7900
3803,5
3804,9
3805,84
3806,1671
3807,4000
3808,54
3809,8
3810,270
3811,144
3812,48
3813,150
3814,750
3815,48
3816,489
3817,15
3818,45
3819,36
3820,24900
3821,40
3822,36
3823,50
3824,120
3825,5.83
3826,36
3827,10
3828,576
3829,1710
3830,379
3831,34.56
3832,112000
3833,14
3834,180
3835,60
3836,896
3837,12
3838,45
3839,2970
3840,8100
3841,1232
3842,192
3843,1673
3844,2.25
3845,8
3846,7
3847,576
3848,15
3849,1360
3850,97
3851,512
3852,2.4
3853,56
3854,2520
3855,50
3856,576
3857,048
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3600
3866,1440
3867,375
3868,368
3869,5000
3870,4.5
3871,40
3872,20
3873,10080
3874,30
3875,5760
3876,54
3877,120
3878,750
3879,2800
3880,7.84
3881,5
3882,54
3883,3
3884,29
3885,45
3886,2700
3887,240
3888,80
3889,12000
3890,144
3891,80
3892,1.76
3893,98
3894,8
3895,24
3896,270
3897,27
3898,12
3899,25
3900,8
3901,不能
3902,38
3903,2400
3904,3
3905,7
3906,144
3907,168
3908,10
3909,3.2
3910,410
3911,6
3912,91
3913,190
3914,16054
3915,50040
3916,1500
3917,20
3918,3360
3919,312
3920,225
3921,520
3922,2100
3923,21
3924,3800
3925,5
3926,9
3927,540
3928,225
3929,250
3930,304
3931,4.08
3932,360
3933,340
3934,175
3935,50
3936,1560
3937,25
3938,731
3939,75488
3940,456
3941,1247
3942,6
3943,768
3944,12.8
3945,30
3946,300
3947,4
3948,40
3949,4
3950,945
3951,420
3952,5
3953,54.36
3954,462
3955,1600
3956,484
3957,30
3958,9
3959,24
3960,90
3961,81
3962,36
3963,375
3964,474
3965,70
3966,52
3967,8
3968,304
3969,12
3970,25
3971,65
3972,455
3973,422
3974,96
3975,41.25
3976,9
3977,20
3978,35
3979,30
3980,18
3981,1495
3982,3
3983,3600
3984,35
3985,2450
3986,54.5
3987,7.5
3988,320
3989,28
3990,2520
3991,8
3992,29280
3993,60
3994,2800
3995,13
3996,9
3997,56
3998,580
3999,270
4000,49
4001,18
4002,781
4003,1764
4004,5934
4005,50
4006,63
4007,23
4008,80
4009,240
4010,840
4011,12.8
4012,340
4013,10
4014,135
4015,60
4016,20
4017,208
4018,14.8
4019,14.8
4020,20
4021,1.75
4022,7
4023,390
4024,28
4025,800
4026,3092
4027,2
4028,300
4029,7.2
4030,24
4031,18
4032,30
4033,960
4034,47
4035,14
4036,4
4037,732
4038,42980
4039,249.7
4040,30.4
4041,780
4042,350
4043,800
4044,12
4045,760
4046,2400
4047,18000
4048,92
4049,288
4050,180
4051,3_1/3
4052,160
4053,9
4054,0.72
4055,1094
4056,12
4057,270
4058,257
4059,26
4060,200
4061,3000
4062,576
4063,685
4064,7
4065,410
4066,173
4067,720
4068,24
4069,852
4070,4.8
4071,3000
4072,79
4073,140
4074,1400
4075,130
4076,284
4077,6
4078,9.5
4079,375
4080,12
4081,128
4082,545
4083,1672
4084,9
4085,1260
4086,122
4087,1442
4088,24000
4089,10
4090,48
4091,930
4092,72.5
4093,25
4094,9600
4095,4936
4096,5
4097,3.75
4098,237.4
4099,2040
4100,45
4101,130
4102,800
4103,300
4104,39
4105,1396
4106,24
4107,2304
4108,34
4109,25.75
4110,4
4111,2.5
4112,5
4113,37
4114,4020
4115,85
4116,8
4117,8
4118,12
4119,690
4120,24
4121,5
4122,48
4123,8
4124,9
4125,50
4126,36000
4127,1035
4128,112
4129,95
4130,350
4131,544
4132,1275
4133,26.2
4134,140
4135,18.2
4136,456
4137,3_3/7
4138,15
4139,1.2
4140,45
4141,85
4142,3840
4143,840
4144,1112
4145,400
4146,49
4147,13
4148,12
4149,1163
4150,256
4151,60
4152,4
4153,588
4154,3786
4155,5.5
4156,240
4157,428
4158,5
4159,2
4160,250
4161,120
4162,31.4
4163,3920
4164,96.25
4165,360
4166,35
4167,360
4168,15
4169,10
4170,64
4171,18.75
4172,252
4173,3600
4174,3840
4175,600
4176,36
4177,301.44
4178,394.24
4179,10.5
4180,4008
4181,60
4182,960
4183,169
4184,240
4185,28.5
4186,25
4187,72
4188,3.2
4189,4
4190,40
4191,2826
4192,40
4193,4
4194,94.3%
4195,28.26
4196,275
4197,288
4198,62.8
4199,27
4200,159
4201,54
4202,130%
4203,480
4204,3.14
4205,22500
4206,13
4207,720
4208,128
4209,5200
4210,70
4211,12
4212,216
4213,30
4214,350
4215,30
4216,5
4217,180
4218,240
4219,1050
4220,10
4221,180
4222,72
4223,384
4224,40/9
4225,401.92
4226,70
4227,360
4228,3
4229,3768
4230,36
4231,32
4232,9.42
4233,12.5%
4234,31.4
4235,48
4236,30
4237,720
4238,7
4239,80
4240,30
4241,20
4242,48
4243,400
4244,62
4245,960
4246,700
4247,33
4248,440
4249,2.5
4250,12
4251,39
4252,900
4253,4.95
4254,320
4255,3.2
4256,30.24
4257,8
4258,150
4259,40
4260,15
4261,548
4262,48
4263,1942
4264,288
4265,8
4266,1.3
4267,54
4268,142
4269,4.71
4270,25
4271,32
4272,32
4273,54
4274,32
4275,540
4276,2880
4277,140
4278,22
4279,5328
4280,36.6
4281,87.92
4282,15
4283,40
4284,27
4285,900
4286,12
4287,2700
4288,74
4289,33840
4290,800
4291,9
4292,10
4293,3960
4294,450
4295,144
4296,32
4297,840
4298,280
4299,90
4300,7
4301,14
4302,7200
4303,15
4304,220
4305,40
4306,25
4307,7
4308,5
4309,100
4310,4200
4311,3900
4312,45
4313,288
4314,2.5%
4315,10%
4316,2544
4317,280
4318,230
4319,20
4320,199
4321,4.5
4322,255
4323,40
4324,9.42
4325,75.36
4326,51.06
4327,2
4328,50
4329,0.72
4330,32
4331,15005
4332,15
4333,288
4334,384
4335,240
4336,300
4337,72
4338,32
4339,40
4340,9.8%
4341,720
4342,360
4343,4800
4344,84
4345,9.3
4346,40%
4347,25.4
4348,20%
4349,8.5
4350,5
4351,40
4352,6
4353,12
4354,25
4355,28
4356,2.5
4357,136
4358,1.38
4359,9
4360,12.56
4361,8
4362,2
4363,12.5
4364,750
4365,800
4366,240
4367,20/15
4368,2700
4369,72
4370,72
4371,83.98
4372,20
4373,9
4374,14
4375,3/5
4376,40
4377,37.56
4378,30
4379,9
4380,3.768
4381,100
4382,23.58
4383,45
4384,284
4385,18
4386,28
4387,4.7
4388,2250
4389,30
4390,240
4391,3920
4392,7.5
4393,3
4394,22
4395,6400
4396,6400
4397,36000
4398,9/4
4399,5
4400,5
4401,2760
4402,192
4403,20
4404,100
4405,30
4406,30
4407,14.4
4408,17
4409,24
4410,9
4411,23.54
4412,50.4
4413,852
4414,1236
4415,40
4416,40
4417,80
4418,10000
4419,300
4420,9
4421,75
4422,12.666
4423,400
4424,5000
4425,480
4426,9420
4427,9360
4428,150.72
4429,37.68
4430,942
4431,16
4432,1/3
4433,96
4434,2
4435,800
4436,125
4437,9
4438,25.12
4439,3.14
4440,10
4441,1400
4442,10%
4443,2826.5
4444,340
4445,20
4446,12
4447,144
4448,50.24
4449,75.36
4450,28.26
4451,3
4452,50.24
4453,5
4454,28800
4455,24
4456,94500
4457,35
4458,3
4459,30
4460,180
4461,75.36
4462,96
4463,40
4464,50.24
4465,28.26
4466,4.52
4467,3.14
4468,45
4469,840
4470,4500
4471,200
4472,36.528775592
4473,2
4474,34800
4475,50.24
4476,3
4477,10
4478,360
4479,960
4480,300
4481,360
4482,75.36
4483,3600
4484,160
4485,150
4486,384
4487,28.26
4488,5
4489,50.24
4490,78.5
4491,2.5
4492,62.8
4493,14.5
4494,2900
4495,13.5
4496,25.12
4497,9.42
4498,2826.5
4499,40
4500,93
4501,120
4502,5
4503,3600
4504,12.56
4505,38%
4506,25.12
4507,12.56
4508,12.56
4509,4056
4510,25
4511,190
4512,12
4513,7
4514,8
4515,24
4516,6.28
4517,307.74
4518,19.625
4519,34
4520,4/9
4521,9.0
4522,5100
4523,12.56
4524,12.56
4525,459.36
4526,20539.2
4527,48
4528,350
4529,1440
4530,60
4531,37.5
4532,5500
4533,6.5
4534,120
4535,7200
4536,90
4537,270
4538,5.4
4539,218.9
4540,3600
4541,32
4542,5024
4543,28.26
4544,2196
4545,78.5
4546,48000
4547,32
4548,56
4549,526
4550,28.26
4551,20%
4552,8.052
4553,48
4554,3.2
4555,34
4556,157
4557,78.5
4558,206
4559,200
4560,2
4561,50.24
4562,3.6
4563,18
4564,500
4565,3200
4566,250
4567,30.825
4568,314
4569,98%
4570,9.4
4571,56.52
4572,3
4573,31.4
4574,12.56
4575,4.8
4576,7
4577,3014.4
4578,301.44
4579,5.76
4580,60/7
4581,3.768
4582,40
4583,30.1448
4584,9
4585,6.28
4586,8.0528
4587,2/5
4588,600
4589,2800
4590,40
4591,4
4592,48
4593,2826
4594,9
4595,4
4596,6_2/3
4597,45/8
4598,14
4599,49.5
4600,942
4601,50.24
4602,45
4603,100
4604,2.0144
4605,3.14
4606,78.5
4607,56.52
4608,3/7
4609,5280
4610,75
4611,6280
4612,78.5
4613,62.8
4614,7.5
4615,3.14
4616,0.5
4617,15364.96
4618,240
4619,20
4620,5.024
4621,93.75%
4622,12
4623,400
4624,9
4625,2400
4626,8
4627,28.26
4628,180
4629,300
4630,25.2
4631,540
4632,72.64
4633,49.2
4634,53
4635,18
4636,28
4637,42.58
4638,400
4639,49
4640,62
4641,2.54
4642,9.42
4643,84.94
4644,3600
4645,354
4646,2.5
4647,48
4648,3
4649,70
4650,13.04
4651,20
4652,1600
4653,48.5
4654,1000
4655,0.3
4656,1890
4657,72
4658,27
4659,7.8
4660,48.94
4661,15300
4662,1320
4663,20
4664,4
4665,125.6
4666,480
4667,28.26
4668,14
4669,7850
4670,530
4671,25.12
4672,49.2
4673,75
4674,420
4675,2
4676,490.25
4677,12%
4678,9.35
4679,87.92
4680,42
4681,3/28
4682,20%
4683,8
4684,282.6
4685,36
4686,2
4687,200
4688,900
4689,1/80
4690,2.7
4691,8
4692,73
4693,25.12
4694,20.98
4695,200.96
4696,40
4697,0.936
4698,37.5
4699,314
4700,314
4701,50.24
4702,0.785
4703,4/5
4704,12.5
4705,20
4706,1800
4707,42
4708,409
4709,38
4710,20%
4711,252
4712,37680
4713,1120
4714,87.92
4715,1.2
4716,31.8848
4717,28.26
4718,930
4719,34.58
4720,3/5
4721,562
4722,894
4723,2.05
4724,28.26
4725,18.84
4726,15
4727,20
4728,78.5
4729,75
4730,8
4731,370
4732,1250
4733,36
4734,1200
4735,87.92
4736,140
4737,15
4738,1500
4739,1800
4740,25.12
4741,346.54
4742,30
4743,25.12
4744,729/10
4745,3849.5
4746,18
4747,42
4748,341.288
4749,394.24
4750,210
4751,24
4752,50.24
4753,360
4754,800
4755,4200
4756,31.4
4757,54
4758,2.7
4759,133333/3500
4760,12.56
4761,4.5
4762,3.78
4763,0.002
4764,2020
4765,18
4766,243.36
4767,314
4768,30
4769,50.24
4770,78.5
4771,34.54
4772,12.39
4773,3600
4774,20
4775,56
4776,34.54
4777,28.26
4778,20%
4779,27.0986
4780,20.5485
4781,94.2
4782,20
4783,144
4784,804
4785,78500
4786,600
4787,3
4788,7
4789,0.942
4790,30
4791,47100
4792,785.4
4793,1256
4794,60
4795,30.14
4796,706.5
4797,37.0688
4798,4.5
4799,56.52
4800,78.5
4801,314
4802,5
4803,5
4804,7
4805,502.4
4806,560
4807,942
4808,279.75
4809,2.51536
4810,37.68
4811,3768
4812,125.6
4813,2000
4814,25
4815,216
4816,20%
4817,7/20
4818,40
4819,5000
4820,20
4821,301.44
4822,10.4944
4823,200
4824,104.4
4825,200
4826,2.5
4827,4000
4828,56.52
4829,36
4830,384.5
4831,2826
4832,504
4833,5
4834,452.5
4835,50
4836,23.58
4837,56.52
4838,128.5
4839,28.26
4840,25.12
4841,20
4842,21600
4843,73.8
4844,240.88
4845,300
4846,8
4847,32
4848,696
4849,208
4850,3.2
4851,42
4852,50
4853,353
4854,8/15
4855,40
4856,45
4857,24000
4858,30
4859,1/30
4860,4
4861,78.5
4862,3.52
4863,0.785
4864,2
4865,12.56
4866,15
4867,6
4868,135
4869,42.5
4870,352
4871,4/5
4872,48
4873,75.36
4874,3768
4875,125.6
4876,314
4877,251.2
4878,96000
4879,2/3
4880,28.26
4881,8
4882,40
4883,1/9
4884,8
4885,180
4886,12
4887,4
4888,38
4889,14
4890,3_3/4
4891,50
4892,80
4893,4000
4894,300
4895,6
4896,50
4897,45
4898,6
4899,4
4900,120
4901,30
4902,47
4903,980
4904,40.8544
4905,37.68
4906,20
4907,2.5
4908,20
4909,88
4910,24
4911,87.92
4912,40
4913,4
4914,5
4915,49
4916,39
4917,36
4918,3
4919,30
4920,52
4921,8498
4922,8.4
4923,20/9
4924,10
4925,24
4926,2000
4927,720
4928,360
4929,8
4930,480
4931,45
4932,37.5
4933,0.8
4934,31.5
4935,4.5
4936,48
4937,10
4938,0.8286
4939,2_2/9
4940,25
4941,3/4
4942,9
4943,80
4944,67.5
4945,20/3
4946,5_5/11
4947,282.625
4948,3.5
4949,8
4950,17
4951,45
4952,40
4953,9
4954,576
4955,1/4
4956,48
4957,12
4958,8
4959,50.24
4960,50.24
4961,120
4962,13.7%
4963,12
4964,1.6
4965,150
4966,83
4967,240
4968,52
4969,62
4970,72
4971,72
4972,68
4973,43
4974,28
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,55
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,12
4997,24
4998,90
4999,9
5000,36
5001,27
5002,24
5003,60
5004,78
5005,125
5006,32
5007,33
5008,8
5009,7
5010,47
5011,45
5012,9
5013,5
5014,8
5015,10
5016,5
5017,6
5018,30
5019,8
5020,8
5021,24
5022,47
5023,6
5024,9
5025,57
5026,91
5027,19
5028,24
5029,20
5030,50
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,73
5040,8
5041,4
5042,20
5043,31
5044,58
5045,19
5046,3
5047,4
5048,9
5049,22
5050,23
5051,103
5052,11
5053,35
5054,31
5055,91
5056,37
5057,70
5058,56
5059,26
5060,81
5061,8
5062,55
5063,55
5064,5
5065,22
5066,10
5067,70
5068,90
5069,80
5070,3
5071,45
5072,84
5073,24
5074,24
5075,57
5076,36
5077,4
5078,42
5079,21
5080,27
5081,30
5082,35
5083,16
5084,6
5085,46
5086,32
5087,24
5088,42
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,45
5105,18
5106,33
5107,21
5108,23
5109,30
5110,89
5111,21
5112,18
5113,27
5114,180
5115,25
5116,30
5117,75
5118,301.44
5119,8
5120,9
5121,4800
5122,960
5123,7
5124,3340
5125,44
5126,32
5127,18
5128,140
5129,4.5
5130,4.8
5131,300
5132,259
5133,30
5134,205
5135,31
5136,1.75
5137,12
5138,12
5139,378.4
5140,37.68
5141,3.14
5142,4.75
5143,1809
5144,2.4
5145,4
5146,200
5147,400
5148,376.8
5149,270
5150,2788
5151,63
5152,2000
5153,80
5154,10.86
5155,5360
5156,74.925
5157,25
5158,3000
5159,240
5160,40
5161,270
5162,360
5163,21
5164,8000
5165,12
5166,84
5167,270
5168,40
5169,345.6
5170,246
5171,31.4
5172,0.912
5173,750
5174,30
5175,30
5176,2160
5177,12
5178,5024
5179,2250
5180,40
5181,2
5182,4400
5183,60
5184,45
5185,2.5
5186,2300
5187,2340
5188,140
5189,1150000
5190,3
5191,96
5192,72
5193,12
5194,48
5195,240
5196,89
5197,24
5198,8
5199,0.4
5200,840
5201,0.0672
5202,9
5203,9
5204,81
5205,36.3
5206,5
5207,200
5208,8
5209,3.74
5210,50
5211,32
5212,1700
5213,2250
5214,40
5215,4.875
5216,18
5217,44.14
5218,10.8
5219,28.26
5220,240
5221,16
5222,400
5223,80
5224,4800
5225,36
5226,1000
5227,4.8
5228,36
5229,4500
5230,24.92
5231,20
5232,26.1
5233,60
5234,3360
5235,3600
5236,933.6
5237,15.7
5238,30
5239,27
5240,8
